filename,leaf_frac,solidity,bbox_fill,seg_failed
CN059_CN_20250626_0059.jpg,0.6834057028514258,0.9732950764622875,0.7186365071015255,False
CN060_CN_20250626_0060.jpg,0.5376248124062031,0.8845016822380679,0.5892061403508771,False
CN061_CN_20250626_0061.jpg,0.5710658662664666,0.8353543060475999,0.5710658662664666,False
CN062_CN_20250626_0062.jpg,0.5292169418042354,0.7994551929722211,0.5740122987882076,False
CN063_CN_20250626_0063.jpg,0.37578856094714025,0.8805823649393174,0.5145214611872146,False
CN064_CN_20250626_0064.jpg,0.7752422878105719,0.9663855100624797,0.7752422878105719,False
CN065_CN_20250626_0065.jpg,0.7348004002001001,0.9876765630113099,0.7694426401257203,False
CN066_CN_20250626_0066.jpg,0.5668347507086877,0.9651186230291247,0.6387275460353251,False
CN067_CN_20250626_0067.jpg,0.6798182424545606,0.9613336766608942,0.7664730212445948,False
CN068_CN_20250626_0068.jpg,0.6948474237118559,0.980066570204471,0.7119425935417735,False
CN069_CN_20250626_0069.jpg,0.452045356011339,0.9447998154254937,0.5676122278056951,False
CN070_CN_20250626_0070.jpg,0.4488961147240287,0.821388949573627,0.4488961147240287,False
SB001_SB_20240715_0071.jpg,0.2439615,0.979837859439356,0.7106116302372186,False
SB002_SB_20240715_0072.jpg,0.195244,0.9905708958536802,0.7348757730076821,False
SB003_SB_20240715_0073.jpg,0.20436275,0.9866543231930168,0.7166178519111394,False
SB004_SB_20240715_0074.jpg,0.2033105,0.9933296934297297,0.6912102183676314,False
SB005_SB_20240715_0075.jpg,0.18913225,0.9818688927565123,0.733650832441155,False
SB006_SB_20240715_0076.jpg,0.214416,0.9931551978693223,0.7561854279411532,False
SB007_SB_20240715_0077.jpg,0.18810025,0.9827368217570642,0.7394749773951331,False
SB008_SB_20240715_0078.jpg,0.18069525,0.9837449164584252,0.7290692220400958,False
SB009_SB_20240715_0079.jpg,0.25936375,0.9865556351173885,0.7338242211400056,False
SB010_SB_20240715_0080.jpg,0.19406575,0.9818048211026638,0.7245585050776583,False
SB011_SB_20240715_0081.jpg,0.23108225,0.9966627993237182,0.7645856494348712,False
SB012_SB_20240715_0082.jpg,0.20212675,0.9918469293494595,0.7637338658484977,False
SB013_SB_20240715_0083.jpg,0.24415,0.9929095319721749,0.6941009239516702,False
SB014_SB_20240715_0084.jpg,0.222477,0.9919532017206036,0.7392895772654091,False
SB015_SB_20240715_0085.jpg,0.23187625,0.9917103088131831,0.7232769141391101,False
SB016_SB_20250325_0086.jpg,0.273417,0.996130851540555,0.7776879443819877,False
SB017_SB_20250325_0087.jpg,0.24471725,0.9955048820845143,0.757188451446818,False
SB018_SB_20250325_0088.jpg,0.21316675,0.9938260812807996,0.7899277762955057,False
SB019_SB_20250325_0089.jpg,0.2386665,0.9949018193793392,0.7475767689312725,False
SB020_SB_20250325_0090.jpg,0.2490495,0.9944715973070749,0.7460290833604177,False
SB021_SB_20250325_0091.jpg,0.21882375,0.9958042419477965,0.7443604994293742,False
SB022_SB_20250325_0092.jpg,0.178947,0.9948934064620508,0.7624166392392322,False
SB023_SB_20250325_0093.jpg,0.236031,0.9948231733852315,0.7487378603819014,False
SB024_SB_20250325_0094.jpg,0.223016,0.9963098971596036,0.7770267445263612,False
SB025_SB_20250325_0095.jpg,0.247409,0.9960325208488916,0.737170013705977,False
SB026_SB_20250325_0096.jpg,0.24456675,0.9956510676410121,0.7346415094339622,False
SB027_SB_20250325_0097.jpg,0.2352755,0.9940931282969999,0.7342584559305425,False
SB028_SB_20250325_0098.jpg,0.2579905,0.9946238217321742,0.7854572412386325,False
SB029_SB_20250325_0099.jpg,0.26056175,0.9960635188834499,0.802909355914237,False
SB030_SB_20250325_0100.jpg,0.2701185,0.9941572876565111,0.7488782151248623,False
SB031_SB_20240606_0101.jpg,0.2007155,0.971053284066788,0.7337541035145826,False
SB032_SB_20240606_0102.jpg,0.2114795,0.9786390739279625,0.7271134750797668,False
SB033_SB_20240606_0103.jpg,0.16199,0.9944732726483015,0.7602835281680143,False
SB034_SB_20240606_0104.jpg,0.18776325,0.9856985366493864,0.7111355398756973,False
SB035_SB_20240606_0105.jpg,0.1672145,0.9698204363813523,0.7075975507060551,False
SB036_SB_20240606_0106.jpg,0.18457175,0.9883637960371041,0.8356209657064534,False
SB037_SB_20240606_0107.jpg,0.168019,0.9706203902550334,0.694210915025591,False
SB038_SB_20240606_0108.jpg,0.15556625,0.9907242740303555,0.7191653375863902,False
SB039_SB_20240606_0109.jpg,0.2017575,0.9572321717687499,0.7144033227814485,False
SB040_SB_20240606_0110.jpg,0.171509,0.9748983942020748,0.6798143391679351,False
SB041_SB_20240715_0111.jpg,0.2439615,0.979837859439356,0.7106116302372186,False
SB042_SB_20240715_0112.jpg,0.195244,0.9905708958536802,0.7348757730076821,False
SB043_SB_20240715_0113.jpg,0.20436275,0.9866543231930168,0.7166178519111394,False
SB044_SB_20240715_0114.jpg,0.2033105,0.9933296934297297,0.6912102183676314,False
SB045_SB_20240715_0115.jpg,0.18913225,0.9818688927565123,0.733650832441155,False
SB046_SB_20240715_0116.jpg,0.214416,0.9931551978693223,0.7561854279411532,False
SB047_SB_20240715_0117.jpg,0.18810025,0.9827368217570642,0.7394749773951331,False
SB048_SB_20240715_0118.jpg,0.18069525,0.9837449164584252,0.7290692220400958,False
SB049_SB_20240715_0119.jpg,0.25936375,0.9865556351173885,0.7338242211400056,False
SB050_SB_20240715_0120.jpg,0.19406575,0.9818048211026638,0.7245585050776583,False
SB051_SB_20240715_0121.jpg,0.23108225,0.9966627993237182,0.7645856494348712,False
SB052_SB_20240715_0122.jpg,0.20212675,0.9918469293494595,0.7637338658484977,False
SB053_SB_20240715_0123.jpg,0.222477,0.9919532017206036,0.7392895772654091,False
SB054_SB_20240715_0124.jpg,0.23187625,0.9917103088131831,0.7232769141391101,False
SB055_SB_20250325_0125.jpg,0.21316675,0.9938260812807996,0.7899277762955057,False
SB056_SB_20240606_0126.jpg,0.2001035,0.9560446910825667,0.6701075636105474,False
SB057_SB_20240606_0127.jpg,0.18628475,0.9940872845934541,0.7552495253964827,False
SB058_SB_20240606_0128.jpg,0.2165195,0.9894743576707632,0.7338052083615758,False
SB059_SB_20240606_0129.jpg,0.2007155,0.971053284066788,0.7337541035145826,False
SB060_SB_20240606_0130.jpg,0.2114795,0.9786390739279625,0.7271134750797668,False
SB061_SB_20240606_0131.jpg,0.16199,0.9944732726483015,0.7602835281680143,False
SB062_SB_20240606_0132.jpg,0.18776325,0.9856985366493864,0.7111355398756973,False
SB063_SB_20240606_0133.jpg,0.1672145,0.9698204363813523,0.7075975507060551,False
SB064_SB_20240606_0134.jpg,0.18457175,0.9883637960371041,0.8356209657064534,False
SB065_SB_20240606_0135.jpg,0.168019,0.9706203902550334,0.694210915025591,False
SB066_SB_20240606_0136.jpg,0.24311175,0.9878033915246421,0.7134110241765981,False
SB067_SB_20240606_0137.jpg,0.15556625,0.9907242740303555,0.7191653375863902,False
SB068_SB_20240606_0138.jpg,0.2017575,0.9572321717687499,0.7144033227814485,False
SB069_SB_20240606_0139.jpg,0.171509,0.9748983942020748,0.6798143391679351,False
SB070_SB_20240606_0140.jpg,0.31630825,0.9709207160929058,0.6688444601859732,False
